winner,starter,turns,pts
1,1,7,97
1,1,21,8
1,1,13,16
1,1,23,65
2,1,18,55
1,2,8,22
1,2,20,14
2,2,9,41
1,2,22,10
2,2,19,10
2,1,22,87
2,2,1,24
2,2,19,25
2,1,4,72
1,1,15,31
1,1,17,86
2,1,20,22
2,2,23,18
1,1,21,31
1,1,15,19
2,1,16,107
1,2,24,71
1,2,12,52
1,2,16,11
2,2,13,74
1,2,14,73
1,1,7,87
1,2,18,2
2,2,17,21
1,1,9,4
1,2,10,43
2,1,6,52
1,2,16,18
2,2,9,22
1,2,12,2
1,2,6,100
1,1,13,21
2,2,7,20
1,2,10,82
1,1,11,5
2,1,18,105
2,1,18,88
1,2,16,37
2,2,5,90
2,1,24,2
2,2,15,17
2,2,5,114
1,1,31,9
2,2,13,10
2,2,19,30
2,1,12,17
1,2,20,23
2,1,6,16
1,1,9,87
1,1,17,25
1,1,19,30
2,2,11,12
1,2,10,5
2,1,24,10
1,1,7,42
1,2,14,40
1,1,7,40
1,1,11,97
2,1,8,79
1,1,15,21
1,2,8,47
2,1,14,6
2,2,9,83
2,2,17,0
1,1,5,19
1,2,14,84
1,2,12,5
2,2,15,7
1,1,9,8
2,2,13,78
1,1,17,18
1,2,10,10
2,2,9,8
2,2,15,5
1,1,11,70
1,1,23,2
1,1,5,44
1,1,9,37
2,1,12,11
1,2,18,21
2,1,12,13
2,2,17,3
1,2,10,9
1,2,16,10
1,2,16,10
2,1,12,30
1,1,7,28
2,1,10,69
2,2,13,22
1,2,12,77
2,2,21,96
2,2,5,44
1,1,9,89
1,2,4,93
2,1,18,103
1,2,16,11
2,1,22,93
2,1,12,26
2,1,14,3
2,1,8,58
2,1,8,3
1,1,15,16
1,1,7,64
1,2,20,6
1,2,22,68
1,1,21,11
2,1,4,81
2,2,31,0
2,2,9,58
1,2,30,79
1,2,22,6
2,2,13,5
1,2,30,2
2,1,24,0
2,2,5,49
1,1,5,36
1,2,4,78
1,2,14,77
2,2,31,2
2,1,28,4
1,2,8,71
2,2,13,13
1,1,11,20
1,1,7,83
1,2,14,17
2,1,12,96
1,1,33,10
1,2,22,3
1,1,23,2
2,1,8,9
1,1,23,44
2,2,27,10
1,1,17,6
1,2,14,31
1,1,15,5
2,2,5,16
2,1,10,19
1,2,32,10
1,1,9,96
1,1,11,37
1,1,21,76
2,2,19,17
2,2,13,24
2,1,10,89
1,2,16,33
2,1,20,5
2,1,20,9
2,1,20,21
2,2,15,50
1,2,2,48
1,2,6,93
2,1,16,16
1,1,15,19
2,2,5,64
2,1,30,11
2,1,18,48
1,1,3,49
1,1,23,21
2,1,18,78
2,1,14,55
1,2,20,3
1,1,27,17
2,2,27,0
2,2,7,49
1,2,18,32
1,1,19,82
1,2,10,24
2,2,11,10
1,2,8,42
1,1,17,29
1,1,19,19
2,2,17,53
1,1,5,101
1,2,8,54
1,2,26,7
1,1,3,27
1,2,14,88
1,2,10,82
1,1,9,10
2,2,5,36
1,1,3,72
1,1,19,60
1,1,9,49
1,2,20,14
1,1,25,25
1,1,13,16
1,2,10,29
1,1,25,12
1,1,17,83
2,2,3,87
1,2,18,30
1,1,7,88
1,1,7,73
1,1,19,3
1,1,3,90
1,1,21,75
1,1,9,85
2,2,25,23
1,1,15,7
1,1,13,93
2,1,22,10
1,1,1,101
1,2,28,10
1,2,16,102
1,2,16,85
1,1,19,3
1,1,23,65
1,2,14,76
2,1,36,75
1,1,17,10
1,2,8,23
2,2,13,10
1,1,7,67
1,2,26,19
1,2,14,10
1,1,5,78
2,2,19,6
1,1,9,10
2,2,19,0
2,2,15,31
2,2,9,104
1,2,12,10
1,1,9,13
1,1,25,10
1,1,11,57
2,2,11,88
1,1,7,19
1,2,22,34
2,2,17,32
1,1,13,20
2,1,16,22
1,2,6,58
2,2,5,108
1,2,20,3
1,1,9,26
2,2,5,22
2,2,7,37
2,2,23,23
2,1,16,7
2,2,19,12
1,1,19,73
2,2,13,10
1,1,17,33
1,1,7,26
1,1,5,46
1,1,15,10
1,2,8,91
1,1,13,5
1,1,1,77
1,2,10,8
1,2,10,76
1,1,15,17
1,1,7,89
2,1,22,21
1,1,17,15
1,2,16,72
1,1,29,84
1,1,9,26
1,2,4,90
1,1,9,35
1,1,29,21
1,1,11,24
1,1,9,22
2,2,11,12
2,2,19,9
1,2,12,53
2,2,15,6
1,2,14,25
1,1,17,104
1,2,36,4
1,1,9,8
1,1,7,60
1,1,7,20
1,2,12,96
1,1,15,10
1,1,7,81
1,1,15,13
1,1,5,11
2,2,19,9
1,2,4,27
2,2,27,78
2,1,4,68
2,2,15,30
1,2,14,82
1,2,14,10
1,1,13,18
1,1,25,15
2,2,3,56
1,1,7,84
1,1,17,10
1,1,11,85
2,1,12,10
2,1,18,26
2,2,7,95
2,1,20,25
1,1,19,29
1,1,23,30
1,2,18,37
2,2,13,25
1,2,16,17
2,2,13,75
1,1,5,18
2,2,13,10
1,2,6,72
1,2,12,29
2,1,4,21
1,2,10,40
1,1,15,25
1,1,9,92
1,1,9,19
2,1,8,35
2,2,11,80
2,1,14,21
2,1,14,4
2,1,12,91
1,2,14,81
2,2,9,56
2,2,11,14
1,1,9,25
2,1,6,78
2,2,15,13
1,1,9,80
2,2,7,2
2,2,11,23
2,1,18,10
2,1,14,89
1,1,19,29
1,2,4,33
1,2,20,24
2,2,9,16
1,2,16,84
1,1,7,37
1,2,16,14
1,2,14,10
1,2,16,4
2,1,20,10
1,2,16,20
1,2,18,19
1,2,16,25
2,2,19,10
1,1,15,22
2,1,30,10
1,2,18,12
2,1,16,20
1,1,11,60
2,1,12,73
2,2,31,5
1,1,27,20
1,1,17,8
2,1,6,19
2,2,11,93
1,1,13,8
2,2,11,23
2,1,12,17
2,1,24,30
1,2,24,7
2,2,19,22
2,1,16,10
1,1,5,92
1,1,15,10
1,2,8,82
1,1,13,16
2,2,11,19
2,2,9,74
1,2,14,18
2,2,11,9
2,1,8,17
1,1,19,58
2,1,10,30
2,1,20,8
1,2,14,85
1,2,8,32
1,1,15,23
1,1,7,99
1,1,9,13
1,1,11,23
1,1,23,4
1,2,6,26
2,2,1,107
1,1,21,10
1,1,9,78
1,1,11,12
1,2,8,84
2,2,9,29
1,1,5,99
1,2,12,16
2,2,7,33
1,1,21,10
1,2,16,19
1,1,11,52
1,2,20,9
2,1,6,98
2,1,8,54
1,2,18,12
1,1,7,24
2,1,8,25
2,2,5,34
2,2,9,28
1,2,12,60
2,1,16,8
2,1,18,16
2,2,13,2
2,1,4,76
2,1,10,24
2,2,7,76
2,1,18,101
1,1,5,89
1,1,17,52
2,1,8,87
1,1,15,26
1,1,23,96
1,1,17,91
2,1,8,99
2,1,8,4
1,1,17,20
1,1,7,13
1,2,18,8
2,1,24,17
2,2,11,89
1,1,19,14
1,2,22,14
2,1,6,26
2,2,7,14
1,1,9,27
2,2,25,19
2,2,9,52
2,1,22,10
1,2,22,15
2,2,19,16
2,2,7,8
2,1,16,44
1,2,8,33
1,2,8,54
2,1,28,12
2,1,10,27
2,2,11,103
1,1,25,13
1,1,11,31
2,1,16,52
1,1,9,0
2,1,22,23
2,2,17,43
1,1,9,46
2,1,12,76
2,1,10,106
1,1,11,23
1,2,12,12
2,2,11,10
1,2,4,100
1,1,7,22
2,1,12,7
1,2,22,5
2,2,3,55
2,2,17,120
2,1,24,7
1,1,31,12
1,1,19,10
2,1,14,5
2,1,10,40
1,2,32,5
1,2,10,25
2,1,10,46
2,2,21,10
1,1,7,33
2,1,14,12
1,1,19,7
1,2,14,20
1,1,15,99
1,1,19,8
1,1,21,43
2,1,10,22
2,2,15,16
2,1,16,81
2,2,17,20
2,1,8,19
1,1,33,13
2,1,30,10
1,1,21,23
2,2,25,21
2,1,20,106
2,2,27,73
1,2,10,4
1,2,32,18
2,2,13,38
1,2,14,2
2,1,18,6
1,2,10,14
2,1,28,10
1,2,10,34
1,2,12,25
1,1,13,18
1,2,14,15
2,2,13,17
1,1,17,9
2,2,9,55
2,2,5,10
2,1,16,39
2,1,16,20
2,2,13,37
1,2,8,17
1,2,18,20
2,2,19,6
1,1,19,20
1,2,22,67
1,2,14,3
1,2,10,18
1,1,15,30
1,2,16,21
2,2,7,13
2,1,26,20
2,2,11,18
2,2,13,9
2,1,16,25
1,2,28,59
2,1,10,43
1,2,14,56
2,2,21,78
2,2,9,12
1,1,19,2
1,1,9,25
2,2,7,22
1,2,14,71
1,1,9,87
1,1,11,30
2,2,5,84
1,1,1,43
1,1,25,20
2,2,27,10
1,2,16,14
2,1,8,13
1,1,15,35
1,2,14,28
2,2,9,105
1,1,5,102
2,2,13,31
2,2,5,42
1,1,17,26
1,1,27,24
2,2,5,100
2,2,9,48
1,1,19,5
2,2,23,8
2,1,8,78
2,1,8,23
2,1,10,39
1,1,13,17
1,1,3,70
1,1,13,4
2,1,16,10
2,1,18,102
2,1,12,18
1,1,7,53
2,2,13,76
2,1,14,7
1,1,19,10
2,1,16,6
2,2,15,10
2,2,23,9
1,1,9,60
1,1,7,44
2,2,7,99
2,2,17,8
2,1,18,5
1,2,14,27
2,2,19,42
2,1,12,26
1,2,8,48
2,2,15,91
1,1,17,18
1,1,7,48
2,1,12,89
1,2,6,99
1,1,9,9
1,1,19,11
2,1,18,65
2,1,20,22
2,1,10,23
1,2,16,7
2,2,9,55
2,1,18,3
2,1,2,111
2,2,23,99
2,1,10,96
1,1,13,46
2,1,18,7
1,2,20,5
2,1,12,23
2,2,3,88
1,2,18,30
2,1,28,10
1,1,7,100
1,1,13,28
1,1,5,98
2,2,3,77
1,1,3,87
2,2,5,112
1,2,14,11
2,2,13,17
2,2,11,8
1,1,15,35
2,1,10,78
2,1,18,10
1,1,15,9
1,1,9,12
1,1,9,84
1,2,4,51
2,1,14,74
1,2,12,14
2,2,21,7
1,2,10,88
1,2,16,22
1,1,3,27
1,1,13,37
1,1,19,25
1,1,7,85
2,2,25,31
1,1,17,4
2,2,17,32
1,1,9,10
2,1,10,6
1,2,22,25
2,1,14,13
2,1,14,10
1,2,6,24
2,1,12,84
2,2,17,68
2,2,7,32
1,2,6,26
1,1,19,2
1,2,12,19
1,1,11,87
2,2,9,4
1,1,23,2
1,1,9,61
2,2,15,39
2,2,3,59
1,2,24,17
2,1,14,24
1,1,11,72
2,1,14,75
1,1,5,65
1,1,21,2
2,1,28,30
2,1,12,45
2,1,12,111
1,1,9,9
2,2,21,42
2,2,15,31
1,2,14,84
2,2,15,15
1,1,21,19
1,1,25,77
1,2,6,13
2,2,7,59
1,1,9,26
1,1,15,22
2,1,18,24
2,2,11,45
2,2,23,10
2,2,3,68
1,2,8,80
1,1,5,10
1,1,33,5
2,1,6,53
2,1,8,12
1,1,7,28
1,1,19,27
1,2,14,25
1,1,17,6
1,1,9,10
1,2,16,18
1,2,10,30
1,1,9,66
1,1,9,49
1,1,17,4
1,2,26,7
1,2,8,76
1,1,23,76
1,2,14,92
2,2,15,2
1,1,25,2
2,1,14,12
1,2,10,13
2,1,16,14
1,2,20,9
2,2,7,25
1,1,11,17
1,1,5,89
1,1,5,54
1,2,16,20
2,1,10,63
1,2,10,57
1,1,5,115
1,2,14,30
2,1,22,10
2,1,16,44
1,2,26,11
1,1,7,10
1,2,4,20
1,1,7,14
1,2,18,5
1,1,11,69
2,1,16,8
1,1,17,9
1,2,8,41
2,1,26,19
2,1,22,0
2,2,9,23
1,2,6,101
1,1,5,16
2,2,31,11
1,2,12,8
1,1,17,16
2,2,11,17
2,2,15,10
2,1,8,66
1,2,12,18
1,1,11,8
1,1,3,50
1,1,7,87
2,2,9,81
1,2,26,11
1,2,14,4
1,2,10,33
1,2,20,83
1,1,3,101
2,1,12,10
2,1,12,103
1,1,11,78
1,1,19,12
1,1,17,2
2,2,5,9
2,2,17,71
2,2,17,9
2,1,14,29
2,2,21,10
1,2,8,54
1,2,18,34
1,2,14,16
1,1,9,25
1,2,14,23
2,1,18,8
1,2,16,66
2,1,12,38
2,1,12,10
2,1,8,95
1,1,5,71
1,2,14,54
2,2,25,3
2,1,24,10
1,1,11,68
2,1,16,0
2,2,15,88
1,1,13,14
1,1,7,56
1,1,23,15
2,2,29,100
1,1,9,31
2,2,7,81
2,2,15,15
1,2,8,93
2,2,9,7
2,2,13,0
1,1,7,39
2,1,14,27
1,2,10,114
1,1,9,99
2,2,7,4
1,1,17,5
1,2,16,17
2,1,14,59
1,1,17,36
2,1,10,7
1,1,21,31
2,2,21,5
2,1,24,4
2,2,15,42
2,1,12,43
2,2,29,53
1,2,8,33
1,2,8,82
1,2,14,21
1,1,13,16
1,1,27,3
1,2,6,18
1,1,25,10
1,1,25,14
1,1,15,25
2,2,7,23
1,1,11,24
1,1,13,98
1,2,18,11
2,1,20,8
2,2,13,3
1,1,15,24
1,1,17,11
1,1,23,39
1,2,32,100
2,2,1,109
2,2,13,5
1,1,25,10
1,1,19,10
1,2,8,90
1,2,6,15
1,2,16,19
2,2,5,44
2,1,18,23
2,2,11,52
2,2,9,73
2,2,15,15
2,2,15,81
2,2,11,14
1,2,24,8
1,1,11,99
2,2,9,41
1,2,6,56
1,1,9,16
1,1,19,8
2,2,21,8
2,2,17,22
2,2,7,58
1,1,29,18
1,2,12,79
2,2,7,10
2,2,11,18
2,2,23,23
1,2,18,20
2,2,11,0
1,2,20,10
1,2,12,16
1,2,16,26
1,2,8,24
1,2,16,24
1,2,18,10
1,2,12,22
2,2,11,51
2,2,7,31
2,1,18,26
2,2,13,83
1,2,12,12
1,1,9,73
2,2,11,10
1,1,5,46
2,1,32,10
2,1,16,7
2,1,4,14
2,2,17,22
2,2,9,6
2,2,11,23
1,2,16,8
1,2,12,11
2,2,19,30
1,2,10,20
1,2,14,9
2,2,9,64
1,2,8,52
2,1,6,13
2,1,14,3
2,1,4,17
1,1,7,91
2,1,12,36
2,2,9,38
1,2,6,13
2,2,3,90
2,1,16,9
1,1,17,40
1,1,3,30
1,1,17,21
2,2,19,2
2,1,24,3
1,1,7,11
2,1,12,5
2,1,8,34
1,2,16,14
1,2,18,31
2,2,23,13
2,2,23,14
2,2,7,16
1,1,15,29
2,1,24,0
2,1,22,9
1,2,6,41
2,2,7,100
1,2,26,5
1,2,6,15
2,2,3,83
2,1,12,77
2,1,14,10
1,2,24,10
1,2,8,16
2,1,18,104
2,2,15,45
1,2,18,17
2,1,2,30
2,1,12,99
1,1,17,48
2,2,29,18
1,1,11,0
2,1,8,70
2,2,31,16
1,1,17,10
1,2,28,12
1,1,7,49
1,2,18,64
2,1,8,4
2,1,20,16
2,1,30,9
2,2,5,28
2,2,11,45
1,1,19,4
2,1,14,18
1,2,22,64
2,2,11,7
1,1,25,72
1,2,24,2
2,2,17,4
1,2,28,13
1,2,12,25
2,1,12,34
2,2,11,16
1,1,21,6
1,1,17,8
1,2,26,25
2,1,18,10
2,1,34,58
1,1,17,19
1,1,17,24
1,1,15,27
2,2,33,25
2,1,10,67
1,1,15,31
1,2,18,45
1,2,26,11
1,1,3,21
1,2,18,14
2,2,25,15
1,1,9,23
1,1,17,18
1,2,18,21
1,2,28,28
1,2,34,3
1,1,23,26
1,2,8,28
2,2,21,37
1,2,38,54
2,2,19,27
1,1,7,41
2,2,11,40
1,2,20,96
2,2,9,71
2,1,10,23
2,2,21,51
1,2,20,10
1,1,5,104
1,1,7,77
2,1,6,53
1,1,13,76
1,2,14,19
2,2,21,31
1,2,6,12
1,1,13,10
2,2,31,13
1,1,5,22
1,2,16,23
2,1,14,109
2,2,9,16
2,2,15,14
2,2,19,10
2,1,30,10
1,2,20,5
2,2,17,25
2,2,19,10
2,2,15,2
2,2,23,10
1,1,29,10
1,2,6,8
2,2,7,80
1,2,22,33
1,1,33,94
2,1,10,8
2,2,15,25
2,1,6,83
1,2,10,20
2,1,2,45
1,1,17,13
2,1,14,83
1,2,18,95
1,2,34,9
2,1,16,10
1,1,11,46
1,1,3,72
2,2,7,3
2,2,3,84
1,1,7,30
2,2,9,11
2,2,27,10
1,1,11,89
2,2,7,36
2,2,19,20
2,2,25,6
1,1,7,97
2,2,15,37
2,2,9,60
2,1,12,30
1,1,13,85
2,1,10,18
2,2,19,10
1,1,17,44
1,1,25,84
1,1,15,74
1,1,17,10
1,2,14,19
1,2,16,17
1,1,11,51
2,1,26,10
1,1,11,24
2,1,8,70
2,1,8,75
1,2,20,37
1,1,15,16
2,1,18,16
1,2,10,21
1,1,21,10
1,1,9,93
2,2,9,32
1,1,17,14
1,2,20,22
2,1,10,89
1,2,18,58
2,1,8,82
2,1,22,4
1,2,8,49
2,1,20,10
2,1,32,8
1,1,21,0
1,2,24,2
1,2,30,100
1,1,7,47
1,1,13,3
2,2,15,96
2,1,16,56
2,2,11,28
1,1,15,3
1,2,20,12
1,1,11,27
1,2,8,26
2,2,15,10
1,2,20,30
2,1,8,3
2,1,10,51
2,1,4,86
1,2,16,3
1,2,28,22
1,2,2,87
1,2,18,16
2,2,21,7
1,2,12,2
1,2,8,33
1,2,14,13
1,2,14,10
1,2,8,10
1,1,17,78
2,2,11,18
1,2,10,94
1,2,12,14
1,2,20,80
1,1,3,29
2,1,12,22
2,2,25,14
2,1,12,48
1,2,22,10
2,1,8,76
1,1,15,77
1,1,17,79
2,2,7,85
2,1,18,18
1,2,14,17
1,1,13,12
1,2,10,12
2,1,8,15
1,1,9,2
2,2,21,34
1,2,10,67
1,1,11,98
2,2,19,107
2,2,11,76
2,1,2,39
1,2,6,94
1,1,21,10
1,2,10,71
1,2,18,13
2,2,27,10
1,2,10,47
1,2,14,34
2,1,6,78
2,2,13,35
2,2,11,91
1,1,15,85
1,2,16,41
2,1,8,16
1,1,11,74
1,2,14,74
2,1,8,2
1,2,8,6
2,2,29,2
2,2,7,28
1,1,13,20
1,2,14,18
1,2,12,38
2,2,3,9
1,2,8,33
1,2,6,19
1,1,11,13
2,1,22,35
1,2,16,3
1,1,5,66
2,2,9,27
2,1,12,11
2,1,16,81
1,2,12,46
2,2,11,92
2,2,9,9
1,1,15,6
1,1,15,38
2,1,20,10
2,1,10,60
2,1,24,2
2,2,7,78
1,1,21,0
1,2,12,101
2,1,12,100
2,1,8,10
2,2,11,10
2,1,14,27
2,1,18,47
1,1,25,7
2,2,13,5
1,2,18,6
2,1,4,87
1,1,9,8
1,2,18,10
1,1,7,89
2,2,15,13
1,1,11,103
1,1,37,7
1,2,4,104
2,2,19,32
1,2,14,26
1,1,9,28
2,2,9,90
1,1,15,17
2,2,11,55
2,1,10,87
1,2,8,106
1,2,8,23
2,1,6,13
2,1,2,40
2,2,25,16
2,1,26,10
1,2,14,16
1,1,15,7
2,2,5,23
1,1,11,8
2,2,17,58
1,1,31,17
2,1,4,37
1,1,25,3
2,2,15,10
1,1,7,88
1,1,11,70
2,2,13,10
1,1,19,5
1,1,23,23
1,1,11,38
2,2,23,10
1,2,14,21
1,2,14,28
2,2,21,37
2,2,19,16
2,1,20,17
1,1,11,3
2,2,29,6
2,2,21,15
1,1,23,7
2,2,9,19
1,2,26,11
2,2,7,95
1,2,22,22
2,2,25,10
2,2,15,63
2,2,15,62
2,1,22,4
1,2,18,89
1,1,21,27
2,2,9,37
1,2,8,45
1,1,13,5
1,2,18,34
1,1,13,26
2,2,7,74
1,1,23,23
1,1,5,99
2,2,19,9
1,1,9,46
2,2,5,25
1,2,32,7
1,2,26,74
1,2,14,84
2,1,28,82
1,1,11,5
1,1,19,6
1,2,10,29
2,1,14,39
2,1,12,63
2,2,13,22
2,2,5,96
1,2,24,53
2,1,18,16
1,2,28,15
2,2,21,4
1,2,14,10
1,2,14,24
2,2,9,85
1,2,18,10
2,2,9,80
2,2,17,68
1,1,15,2
1,2,10,23
2,2,17,10
1,1,29,14
2,2,33,10
2,2,11,35
2,1,8,65
1,1,13,37
1,2,12,25
2,1,10,2
2,2,5,83
1,1,7,94
1,1,9,21
1,1,15,17
2,1,16,2
2,1,14,10
1,1,11,82
2,1,18,12
2,1,18,15
2,1,8,64
2,1,10,94
1,1,9,10
2,2,23,23
1,1,19,19
1,1,17,6
2,1,20,32
2,2,5,69
2,2,9,47
2,1,20,6
1,1,19,10
1,1,11,45
1,2,4,44
1,2,12,45
1,1,29,10
1,2,6,91
1,2,18,14
1,1,7,70
1,1,11,18
2,1,6,18
1,1,7,83
2,2,9,15
2,1,20,81
2,2,7,86
1,2,12,55
2,2,23,30
1,2,20,36
1,1,31,3
1,1,3,87
1,2,20,8
1,1,11,20
1,1,9,36
2,2,13,2
1,2,18,23
2,1,24,20
1,1,21,5
1,1,13,10
2,2,19,8
1,2,14,5
1,2,20,30
2,2,9,85
2,1,6,97
2,1,16,47
2,2,9,26
2,2,17,48
2,2,11,42
1,2,12,12
2,2,13,24
1,1,7,34
1,1,9,97
2,2,23,20
1,1,1,90
1,1,3,24
1,2,10,26
2,2,5,86
2,2,19,0
2,2,7,90
2,2,27,7
1,1,27,8
1,2,24,19
2,2,23,15
2,1,16,22
2,1,8,21
2,1,12,21
1,1,11,59
1,2,10,10
1,2,26,2
1,2,14,6
1,2,8,90
2,2,5,81
1,1,15,48
1,1,3,108
2,2,5,31
1,1,11,15
2,1,20,7
1,2,20,100
1,1,13,5
1,1,13,103
1,1,13,29
1,1,21,16
2,1,16,8
1,2,34,10
2,1,16,13
1,1,15,22
1,1,15,28
1,1,21,30
1,1,9,92
1,2,28,15
2,2,13,44
1,2,12,3
2,1,20,6
2,1,32,10
2,1,22,91
1,2,16,10
2,1,14,9
1,2,16,15
2,2,23,10
2,1,10,26
1,2,2,55
2,1,8,5
2,1,14,4
1,1,9,26
1,1,3,78
1,2,12,6
1,1,9,48
1,2,8,51
1,2,12,92
1,1,9,22
2,1,14,80
2,1,4,98
2,1,30,4
2,2,5,15
1,2,36,10
1,1,11,40
2,2,11,85
1,2,2,21
2,1,6,99
1,2,22,23
1,1,5,18
2,2,3,89
1,2,26,4
1,1,17,15
2,2,5,93
2,1,12,10
2,2,17,15
2,1,6,108
1,1,9,80
1,1,21,6
1,2,18,16
2,1,26,19
2,1,28,30
1,1,23,12
2,2,15,3
2,2,15,25
2,2,15,2
2,1,8,8
2,1,16,14
1,2,18,61
2,2,13,10
2,1,10,74
1,2,16,93
1,2,22,25
1,2,16,30
2,1,12,68
1,1,21,14
1,2,12,9
2,1,10,5
1,1,11,52
2,2,9,19
1,2,10,38
1,1,27,17
1,1,17,10
1,2,12,8
1,2,24,9
1,2,2,79
1,1,7,52
1,2,8,4
1,2,18,25
2,2,5,110
1,2,26,33
2,2,13,85
1,2,24,9
1,1,13,8
2,2,19,19
2,2,15,15
2,2,17,34
2,1,12,54
2,2,7,39
1,2,12,3
2,2,15,19
2,1,18,20
2,1,8,25
1,2,28,15
2,1,20,10
2,1,16,45
1,2,8,8
1,2,16,10
1,2,8,6
1,1,23,2
2,1,16,85
2,1,26,79
2,1,10,7
2,2,13,94
1,1,19,18
2,2,11,97
2,1,2,49
2,2,11,97
1,2,26,10
2,2,17,42
2,2,23,3
1,1,7,102
2,1,20,113
2,1,10,19
2,1,12,50
1,1,15,8
2,1,16,38
1,1,23,73
1,2,18,10
1,2,14,87
1,1,5,100
2,1,18,113
2,1,18,31
2,2,9,9
2,1,10,85
1,2,4,45
2,2,15,39
1,1,15,79
2,2,15,0
1,1,3,95
1,2,12,10
2,1,8,84
2,2,9,18
2,1,20,25
1,2,20,19
1,1,13,8
2,1,12,2
2,1,10,2
2,1,6,2
2,1,18,2
1,2,16,3
2,1,14,94
1,2,6,86
2,1,24,10
2,1,20,15
1,1,9,17
1,2,12,10
2,1,16,23
1,2,14,15
1,1,9,10
2,2,17,2
1,2,10,98
2,2,15,4
2,1,14,12
1,1,19,7
2,2,21,10
1,1,17,6
2,1,22,4
1,1,13,74
1,2,12,44
2,1,22,21
2,2,3,76
2,1,6,25
2,2,9,91
1,1,17,10
2,1,14,32
1,2,4,88
2,2,3,82
2,2,7,7
1,2,18,74
1,1,29,16
1,1,5,51
2,1,16,36
2,2,9,9
2,1,26,25
2,1,10,77
2,2,17,24
1,2,18,44
1,2,12,7
1,1,9,74
2,1,6,82
2,2,11,22
2,1,14,25
2,2,9,21
2,1,16,25
2,1,8,14
2,2,19,10
1,2,12,13
2,2,7,80
1,2,24,18
1,2,20,3
2,1,22,18
1,2,20,5
1,1,19,91
1,2,14,10
1,2,26,10
1,1,9,9
1,1,15,87
2,1,12,16
2,2,13,18
1,2,8,14
2,2,7,89
2,2,23,10
2,1,14,70
1,1,25,41
2,1,20,10
1,1,11,22
2,2,5,47
1,1,33,3
2,1,14,23
1,2,12,78
2,1,4,83
1,1,9,30
2,2,19,3
1,2,30,0
2,2,17,35
1,1,13,7
1,1,15,6
1,1,13,64
1,2,20,26
2,1,10,62
2,2,15,2
2,2,11,9
1,2,10,18
2,1,4,19
2,2,11,53
1,1,17,16
1,2,8,23
2,2,9,47
1,1,29,41
2,2,23,89
2,1,22,10
1,1,37,10
1,2,14,14
2,1,12,27
2,2,23,10
2,2,7,25
2,2,27,40
1,1,25,10
1,1,7,4
2,1,6,66
1,2,24,13
1,1,13,12
1,1,7,74
2,2,11,10
1,2,18,79
1,1,15,94
2,2,17,11
1,1,15,9
1,2,16,57
2,2,13,68
2,1,4,93
1,1,13,25
1,2,16,17
2,1,14,7
1,1,5,11
1,2,10,12
2,2,1,27
2,2,29,13
1,2,12,12
2,1,32,22
1,1,5,80
2,1,24,10
1,2,6,8
1,1,13,27
2,2,9,25
2,2,29,20
1,1,13,40
1,1,29,24
1,1,11,10
2,1,20,25
2,1,16,55
1,2,18,48
2,1,14,10
2,1,6,67
2,2,13,92
1,1,13,53
1,1,17,18
1,1,13,21
1,2,6,76
2,1,24,30
1,2,12,14
2,2,9,2
1,1,29,4
1,2,18,24
1,1,33,17
1,2,14,29
1,1,9,20
1,2,24,7
1,1,15,28
2,1,8,45
2,2,17,7
2,1,12,100
2,2,9,80
1,1,19,22
1,2,4,32
2,2,13,3
1,2,20,41
1,2,22,53
1,2,2,93
1,1,15,33
1,2,22,53
1,1,17,17
2,2,25,7
1,1,15,72
2,1,26,9
2,1,22,84
1,1,17,22
1,1,29,3
2,2,7,35
1,1,15,2
1,1,11,93
1,1,11,98
2,2,5,22
1,1,9,67
2,1,12,17
1,2,18,10
1,1,5,80
2,2,25,28
2,2,11,55
2,1,10,76
2,1,6,76
1,1,9,15
2,1,12,2
1,2,16,52
2,1,16,83
2,2,11,15
2,2,3,86
2,2,13,34
1,1,11,16
2,1,4,41
2,2,17,55
2,1,16,75
2,1,12,14
1,1,21,18
2,2,13,18
1,2,16,27
2,1,12,59
1,1,9,46
1,2,6,79
2,2,15,98
1,2,10,46
1,1,15,78
1,2,10,22
1,1,17,66
2,1,4,43
2,2,7,14
1,1,37,10
2,2,15,18
1,2,8,51
1,1,9,78
2,1,6,86
1,1,33,12
2,1,14,63
1,2,12,6
1,1,5,100
1,1,23,17
1,2,4,109
1,1,19,47
2,2,23,15
1,1,13,73
1,2,10,27
2,2,9,22
1,1,23,62
2,2,5,49
2,2,13,19
2,1,16,6
1,1,17,43
1,1,17,84
1,2,20,10
2,2,29,15
2,1,18,82
1,2,8,91
1,2,20,18
2,2,17,24
1,1,11,12
2,2,7,86
1,2,26,26
1,2,20,17
1,1,7,2
2,2,19,13
1,1,25,6
2,2,3,97
1,2,16,14
1,2,6,24
2,1,10,65
1,1,27,16
1,1,11,14
2,2,11,18
2,2,9,86
1,1,9,58
1,2,22,4
2,2,37,10
1,1,15,85
1,2,8,12
2,1,12,36
2,1,12,90
1,2,14,22
1,2,12,26
2,2,29,88
2,2,17,95
2,2,7,104
2,2,13,10
1,1,3,73
2,2,1,101
2,1,8,5
1,2,28,10
1,2,22,74
2,1,22,8
1,2,16,37
1,2,12,102
1,2,10,42
2,2,11,17
1,1,25,48
1,1,7,39
1,2,18,86
2,2,19,28
1,2,22,2
2,1,16,6
