winner,starter,turns,pts
1,1,17,76
1,2,18,10
1,2,10,68
1,2,10,80
2,1,20,2
1,1,7,84
1,1,13,95
1,2,14,63
2,1,18,68
2,2,5,77
1,1,21,32
1,1,15,18
2,2,23,15
1,2,22,56
1,1,5,74
1,2,16,70
2,1,16,16
2,2,17,75
2,2,15,35
2,1,22,79
2,1,20,30
2,2,25,8
1,1,11,101
1,1,27,10
1,2,16,18
1,1,23,10
1,2,12,82
1,1,7,97
1,1,11,24
1,1,23,10
1,1,23,2
2,1,10,68
2,2,15,10
1,2,22,9
2,2,9,41
1,2,26,2
1,2,22,10
1,1,15,29
2,2,1,24
2,2,23,27
2,1,4,72
1,1,19,37
1,1,31,32
2,1,18,77
2,2,25,20
1,1,17,31
1,1,15,19
2,1,16,105
1,2,22,71
1,2,8,46
1,2,16,11
2,2,15,70
1,2,14,73
1,1,9,21
1,2,30,10
2,2,31,4
1,1,9,4
1,2,10,43
2,1,6,52
1,2,16,18
2,2,9,16
1,2,14,2
1,2,4,102
1,1,19,14
2,2,5,21
1,2,8,86
1,1,11,5
2,2,15,80
2,1,30,91
1,1,15,2
1,2,22,14
2,2,5,90
2,1,24,2
2,2,7,71
2,2,7,30
2,1,10,31
2,2,13,21
2,2,27,19
1,1,9,67
2,2,23,10
2,1,6,16
1,1,9,87
1,1,7,59
1,1,9,34
2,2,17,9
1,2,10,5
2,1,20,20
1,1,3,101
1,2,14,40
1,1,7,40
1,1,11,97
2,1,12,10
1,1,17,21
1,2,8,47
2,1,14,6
2,2,7,88
2,2,17,25
1,1,5,19
1,2,10,85
1,2,18,5
2,2,17,2
1,1,9,8
2,2,13,78
2,1,16,21
2,2,5,103
1,2,10,17
1,2,18,69
1,1,11,70
2,1,24,23
1,1,3,69
1,1,19,28
2,1,14,7
1,2,16,11
2,1,12,13
2,2,17,4
1,2,10,10
1,2,16,10
1,2,16,10
2,1,8,68
1,1,7,28
1,1,11,21
2,2,17,12
1,2,12,77
2,2,15,21
2,2,5,44
1,1,9,89
1,2,4,93
1,1,23,2
1,2,28,15
1,1,27,8
2,1,12,26
2,1,14,3
2,1,6,97
2,1,8,17
1,1,15,2
1,1,9,68
2,2,29,2
1,2,24,24
1,1,15,66
2,1,4,81
2,2,31,10
2,2,9,58
1,2,26,82
1,2,24,78
1,2,16,6
2,2,17,16
2,1,16,21
2,2,5,49
1,1,5,36
1,2,4,78
1,2,10,19
2,2,25,9
1,1,27,10
1,2,14,14
2,2,13,18
2,1,12,16
1,1,5,85
1,2,14,13
1,1,35,10
1,1,21,10
1,2,18,3
1,1,23,2
2,1,8,9
1,1,23,44
2,2,27,28
1,1,13,46
1,2,18,26
1,1,11,7
2,2,5,16
2,1,10,23
1,2,30,40
1,1,9,96
1,1,23,17
1,1,17,2
2,2,19,17
2,2,17,10
2,1,8,83
1,2,16,33
2,1,22,6
2,1,20,9
2,1,20,14
2,2,15,55
1,2,2,48
1,2,6,93
2,1,16,12
1,1,13,6
2,2,5,62
2,1,22,25
2,1,22,43
1,1,3,49
1,1,23,21
2,1,16,72
1,1,11,21
2,2,13,2
1,1,19,54
1,2,18,8
2,2,7,44
1,2,18,59
1,1,19,82
1,2,14,6
2,2,11,10
1,2,8,42
2,1,14,65
1,1,21,12
2,2,15,47
1,1,9,88
1,2,8,54
2,2,13,39
1,1,3,27
1,2,14,88
1,2,10,82
2,1,12,7
2,2,5,36
1,1,3,72
1,1,35,23
2,1,20,87
2,2,17,14
1,1,19,40
1,1,15,19
1,2,10,29
1,1,25,10
1,1,17,83
2,2,3,81
2,2,13,4
1,1,13,93
1,1,9,73
1,1,11,48
1,1,3,90
2,1,8,88
2,1,18,30
2,2,27,36
1,1,15,7
1,1,15,88
2,1,18,26
1,1,1,101
1,2,28,17
1,2,20,84
1,2,26,82
1,1,9,79
2,1,20,17
1,2,14,79
2,1,32,10
2,1,20,17
1,2,8,24
2,2,11,22
2,1,12,6
2,2,15,83
1,2,22,2
1,1,5,78
1,2,10,9
1,1,9,10
2,2,11,19
2,2,31,2
1,2,8,29
1,1,7,42
1,1,37,17
1,1,19,30
2,2,13,88
1,1,7,19
1,2,18,33
2,2,19,86
1,1,11,20
2,1,14,28
1,2,20,20
2,2,5,108
2,2,13,27
1,1,17,20
2,2,7,16
2,2,5,28
2,2,23,10
2,1,8,23
2,2,15,30
1,1,21,75
2,2,15,10
1,1,29,22
1,1,7,26
1,1,5,46
2,1,16,53
1,2,8,91
1,1,13,5
1,1,1,77
2,2,21,3
1,2,10,76
2,1,16,56
1,1,7,82
2,1,20,15
2,1,24,10
1,2,16,20
2,1,22,86
1,1,7,27
1,2,8,45
1,1,15,5
1,1,19,13
2,1,30,73
1,1,9,22
2,2,13,18
2,2,17,27
2,2,29,3
1,2,18,17
2,2,17,16
2,1,14,77
1,2,20,25
1,1,9,8
1,1,11,48
2,1,10,17
1,2,14,3
1,1,11,10
1,1,5,76
1,1,15,13
1,1,5,11
2,2,19,12
1,2,4,108
2,2,21,19
2,1,4,68
2,2,15,30
1,2,18,73
2,2,11,2
1,1,11,20
1,1,15,78
2,2,3,56
1,1,11,10
1,1,25,10
1,1,15,85
2,1,14,43
1,1,33,2
2,2,5,96
2,1,10,103
1,1,21,14
1,1,23,40
1,2,28,11
2,2,17,23
2,2,17,28
2,2,15,67
1,1,5,18
1,2,10,78
1,2,12,17
1,2,20,2
2,1,4,13
1,2,10,45
2,1,18,4
1,1,11,105
1,1,9,19
2,1,8,39
2,2,13,19
2,1,10,16
1,1,13,14
2,1,16,22
1,2,20,8
2,2,9,56
2,2,13,14
2,1,12,89
2,1,6,78
2,2,15,13
1,1,11,77
2,2,7,2
2,2,11,8
2,1,22,10
1,1,21,2
1,1,11,24
1,2,4,33
1,2,16,27
2,2,9,22
1,2,16,84
1,1,3,45
1,2,22,19
2,2,15,20
1,2,20,25
1,1,21,12
2,2,15,15
1,2,22,19
1,2,14,92
2,2,11,79
1,1,17,11
2,1,26,26
1,2,14,13
2,1,8,78
1,1,13,55
2,1,12,70
1,2,28,6
1,1,17,82
2,1,14,20
2,1,6,19
2,2,17,97
1,1,13,8
2,2,19,13
2,1,12,17
2,1,28,12
2,2,27,5
2,2,33,62
2,1,16,10
1,1,11,13
1,1,9,4
1,2,8,82
1,1,21,91
2,2,11,19
2,2,9,80
1,2,12,32
1,2,10,13
2,1,8,33
1,1,15,48
2,1,10,30
1,1,15,6
1,2,16,86
1,2,8,32
1,1,33,22
1,1,7,99
1,1,19,12
2,1,18,10
1,1,19,9
1,2,6,26
2,2,1,107
1,1,21,10
1,1,9,78
1,1,11,12
1,2,8,84
2,2,11,28
1,1,5,99
2,2,15,8
2,2,11,27
1,1,29,16
1,2,8,64
1,1,11,52
1,2,20,9
2,1,6,103
2,1,8,52
2,2,21,11
1,1,7,107
2,1,8,25
2,2,5,34
2,2,9,28
2,2,27,11
2,1,16,8
2,1,22,2
2,2,13,75
2,1,4,76
2,1,10,24
2,2,11,72
1,1,13,21
1,1,5,89
1,1,21,13
2,1,10,89
2,1,16,25
1,1,23,106
1,1,13,101
1,1,11,9
2,1,10,10
2,1,12,10
2,1,8,3
1,2,18,8
2,1,24,17
2,2,13,89
1,1,13,13
2,2,15,10
2,1,6,26
2,2,9,14
1,1,9,27
2,2,13,70
2,2,13,10
1,1,27,14
1,2,20,50
2,2,25,78
2,2,7,8
2,1,18,11
1,2,6,34
1,2,6,70
2,1,34,22
2,1,8,22
2,2,19,20
1,1,17,39
1,1,11,10
2,1,16,52
1,1,9,0
2,1,18,22
2,2,17,43
1,1,9,46
2,1,8,83
2,1,10,106
1,1,11,23
2,2,23,11
2,2,11,10
1,2,4,100
1,1,7,22
1,1,15,10
1,2,20,28
2,2,3,55
2,2,15,113
2,1,20,4
1,1,31,12
1,1,17,26
2,1,22,74
2,1,20,24
1,2,26,10
1,2,10,16
2,1,14,11
2,2,17,17
1,1,7,34
2,1,14,25
2,1,18,2
1,2,16,20
1,1,15,91
1,1,19,8
1,1,21,43
2,1,10,23
2,2,15,20
2,1,32,73
2,2,17,13
2,1,8,37
1,1,37,13
2,1,26,10
1,1,23,16
1,2,30,5
2,1,18,102
2,2,13,77
2,2,13,20
1,2,28,69
2,2,13,38
1,2,14,2
2,1,24,17
1,2,10,14
1,1,29,11
1,2,26,15
1,2,12,8
1,1,13,18
2,2,7,17
2,2,13,17
1,1,15,10
2,2,9,55
2,2,7,2
2,1,16,39
2,1,16,20
2,2,15,34
1,2,8,17
1,2,22,18
1,2,12,22
1,1,17,10
1,2,26,63
2,2,13,25
1,2,20,13
1,1,11,10
2,2,21,13
2,2,7,13
1,1,23,9
2,2,11,18
2,2,11,8
2,1,8,27
1,2,26,52
2,1,10,25
2,2,15,42
1,2,10,99
2,2,7,23
1,1,25,96
2,1,12,13
2,2,7,22
1,2,10,73
1,1,11,84
1,1,13,30
2,2,5,84
1,1,1,43
1,1,43,10
1,2,26,62
1,2,16,14
1,1,15,13
1,1,11,29
1,2,20,24
2,2,11,99
1,1,5,102
1,2,16,10
2,2,3,45
2,1,22,33
2,1,30,7
2,2,5,100
2,2,9,25
1,1,29,7
2,2,23,3
2,1,22,62
2,1,8,23
2,1,14,8
1,1,11,17
1,1,3,70
2,1,16,15
2,1,12,9
1,2,10,34
2,1,14,86
2,1,12,18
2,1,18,21
2,2,13,86
2,1,14,47
1,1,19,23
2,1,14,60
1,2,16,7
1,2,32,10
1,1,11,60
1,1,7,44
2,2,7,91
2,2,19,47
2,1,10,18
1,2,16,54
1,2,18,9
2,1,12,41
1,2,4,54
2,2,13,80
1,1,17,18
1,1,7,42
2,1,12,89
1,2,8,40
1,1,9,9
1,1,21,15
2,1,18,70
2,1,30,5
2,1,8,23
1,2,14,10
2,2,9,57
2,1,24,10
2,1,2,111
2,2,21,101
2,1,10,96
1,1,27,5
1,1,13,25
1,2,20,5
2,1,14,23
2,2,3,88
2,2,19,23
2,1,26,10
1,1,7,100
1,1,9,44
1,1,5,98
2,2,3,77
1,1,5,87
2,2,5,112
1,2,14,11
2,2,13,17
2,2,7,94
1,1,17,47
2,1,10,78
2,1,22,17
1,1,19,21
1,1,7,50
1,1,9,80
1,2,4,51
2,1,14,74
1,2,22,9
1,2,24,18
1,2,12,94
1,2,20,22
1,1,3,27
2,1,16,10
2,1,24,76
1,1,7,78
2,2,23,10
2,1,16,20
2,2,17,3
2,1,14,21
2,1,26,5
1,2,22,25
1,1,15,13
2,1,12,98
1,2,6,5
2,1,12,84
2,2,17,71
2,2,7,32
1,2,4,18
1,1,21,3
1,2,12,19
1,1,13,17
1,2,8,10
2,1,10,69
1,1,5,58
2,2,13,91
2,2,3,59
2,2,39,12
2,1,12,91
1,1,9,3
2,1,14,75
1,1,5,63
1,1,21,22
2,1,28,45
2,1,12,50
2,1,8,104
2,1,12,76
2,2,9,57
1,2,14,89
1,2,14,9
1,1,19,19
2,1,14,80
1,2,6,13
2,2,9,4
1,1,9,26
2,1,18,14
2,1,18,19
1,2,20,10
2,2,19,31
2,2,3,68
1,2,4,86
1,1,5,10
1,1,31,11
2,1,6,53
2,1,8,12
1,1,3,40
1,1,25,31
1,2,18,35
1,1,21,6
1,1,15,40
2,2,19,65
1,2,14,20
1,1,9,66
2,1,14,10
2,1,24,30
2,2,19,10
1,2,18,86
1,1,13,76
1,2,12,96
1,2,14,62
2,1,24,18
2,1,14,10
1,2,16,10
2,1,14,15
1,2,20,9
2,2,7,25
1,1,13,20
1,1,5,89
1,1,5,54
1,2,16,22
2,1,10,63
1,2,8,62
1,1,5,115
1,2,14,30
1,1,13,19
2,1,16,35
2,2,27,5
1,1,7,10
1,2,4,20
1,1,13,0
1,2,12,52
1,1,11,69
2,1,12,26
2,1,16,37
1,2,8,41
2,1,28,22
2,1,20,17
2,2,9,7
1,2,6,101
2,1,8,98
1,2,22,38
1,2,12,8
1,1,13,90
2,2,11,17
2,2,19,15
2,1,10,29
2,1,8,63
2,2,19,4
1,1,9,16
1,1,3,50
1,1,7,87
2,2,9,85
2,2,25,8
2,2,17,10
2,2,15,20
1,2,18,16
1,1,3,101
1,1,25,14
2,1,12,102
1,1,11,78
1,1,11,28
1,1,19,9
2,2,7,76
2,2,17,74
2,2,31,30
2,1,24,2
2,2,15,10
1,2,10,50
2,2,23,10
2,2,11,71
1,1,5,99
1,2,18,13
1,1,19,10
1,2,14,65
2,1,16,17
2,1,12,10
2,1,8,95
1,1,5,71
1,2,14,54
1,1,35,57
1,1,15,53
2,1,16,0
2,2,23,101
1,1,15,50
1,1,5,70
1,1,9,29
2,2,25,16
1,1,15,18
2,2,7,89
2,2,5,73
1,2,8,88
2,2,7,22
2,2,17,10
1,1,7,39
2,1,16,30
1,2,10,114
1,1,11,99
2,2,7,4
1,1,33,10
2,2,15,10
2,1,22,70
2,1,16,21
2,1,10,24
1,1,21,40
1,2,22,2
1,1,27,3
2,2,15,42
2,1,12,71
2,2,27,21
1,2,10,46
2,2,25,2
1,2,12,21
1,1,13,15
2,1,14,10
1,2,6,16
1,1,27,10
2,1,26,7
2,1,22,6
2,2,7,23
1,1,13,19
1,1,17,20
2,2,15,5
2,1,20,11
2,2,13,23
2,1,16,2
1,1,17,11
1,1,19,29
1,2,26,46
2,2,1,109
2,2,13,5
2,1,28,67
1,1,17,5
1,2,8,90
1,2,6,15
1,2,18,10
2,2,5,44
2,1,16,23
2,2,19,13
2,2,9,73
2,2,21,2
2,2,17,83
2,2,13,10
2,2,23,19
2,1,18,72
2,2,13,23
1,2,14,27
2,1,8,10
1,1,15,23
2,2,19,23
2,2,21,18
2,2,7,58
1,1,29,4
1,2,16,79
2,2,7,10
2,2,9,2
2,2,21,3
1,2,18,20
2,2,13,13
1,2,18,33
1,2,10,24
1,2,16,39
1,2,8,40
1,2,14,10
1,2,18,10
2,2,21,3
2,2,11,51
2,2,7,31
1,1,27,8
2,2,13,82
2,2,17,95
1,1,9,73
1,2,16,40
1,1,5,46
1,1,19,88
1,1,15,10
2,1,4,14
2,2,15,18
1,2,16,2
2,2,11,23
2,2,25,10
1,2,12,32
1,2,18,5
1,2,12,20
2,2,17,21
2,2,9,29
2,1,6,13
2,1,14,3
2,1,4,17
1,1,7,91
2,1,12,36
2,2,11,80
2,2,5,23
2,2,3,90
2,1,14,10
1,1,17,40
1,1,3,30
1,1,19,21
1,2,18,7
2,1,14,76
1,1,7,13
2,1,12,3
2,1,8,40
2,2,21,10
1,2,34,9
1,2,22,16
1,2,14,20
2,2,7,2
1,1,15,29
1,1,21,6
1,1,15,18
1,2,12,18
2,2,7,100
1,2,18,7
1,2,6,15
2,2,3,83
2,1,18,13
1,1,7,72
2,2,23,9
1,2,8,16
2,1,18,94
2,2,11,61
2,2,23,8
2,1,2,30
2,1,12,99
1,1,19,90
2,2,31,89
1,1,11,0
2,1,8,88
1,2,24,74
1,1,19,10
2,2,19,14
1,1,7,49
1,2,36,21
2,1,8,4
2,1,22,74
2,1,26,49
2,2,5,26
2,2,11,32
1,1,19,4
2,1,14,18
1,2,20,69
1,2,12,30
2,1,32,10
2,2,21,25
2,2,13,12
1,2,28,13
1,2,12,25
2,1,12,34
2,2,19,4
2,1,18,23
1,1,13,82
1,2,14,92
2,1,18,10
1,1,21,7
1,1,17,13
1,1,13,20
1,1,13,89
2,2,15,7
2,1,16,10
1,1,15,35
1,2,18,45
1,2,26,11
1,1,7,24
1,2,16,20
2,2,17,22
1,1,9,23
2,1,14,58
1,2,22,28
1,2,12,39
1,2,36,13
1,1,23,31
1,2,8,28
2,2,21,61
2,2,19,37
2,2,35,10
1,1,7,41
2,2,25,13
1,2,18,66
2,2,9,71
2,1,10,23
2,2,13,29
2,2,17,39
1,1,3,103
1,1,19,53
2,1,6,53
1,1,13,76
1,2,16,41
2,2,21,31
1,2,6,12
1,1,13,10
1,2,40,10
1,1,9,4
1,2,16,10
2,2,7,33
2,2,17,10
2,2,21,29
2,1,12,94
1,2,30,5
1,2,18,7
1,2,8,9
1,2,16,14
1,2,10,3
1,1,23,10
1,2,6,8
2,2,7,80
2,2,9,77
1,1,11,83
1,1,9,51
2,2,11,24
2,1,6,83
1,2,10,20
2,1,2,45
1,1,21,18
2,1,14,87
2,2,17,81
2,2,29,22
1,1,13,22
1,1,11,46
1,1,3,72
2,2,7,3
2,2,3,80
1,1,13,15
2,2,7,24
2,2,19,29
1,1,11,89
2,2,9,38
2,2,19,20
1,2,20,19
1,1,7,97
2,2,15,37
2,2,9,60
2,1,8,45
1,1,17,79
2,1,10,17
2,2,17,10
1,1,15,23
2,1,20,20
1,1,11,19
1,1,39,88
1,2,10,6
1,2,12,27
1,1,5,44
2,1,26,10
1,1,9,24
2,1,8,70
2,1,8,75
2,2,31,5
1,1,15,10
2,1,18,9
1,2,10,21
1,1,25,16
1,1,9,86
2,2,9,31
1,1,21,86
1,2,20,30
2,1,12,91
2,2,17,21
2,1,10,80
1,1,15,35
1,2,20,24
1,1,19,90
2,1,22,41
2,1,20,2
2,2,35,2
1,2,30,25
2,1,12,2
2,1,10,12
2,2,15,89
2,1,14,51
2,2,11,28
1,1,17,3
1,2,18,12
1,1,11,27
1,2,10,9
2,2,19,10
1,2,20,30
2,1,8,3
2,1,12,15
2,1,4,86
2,2,21,64
1,2,16,2
1,2,2,87
1,2,22,16
2,2,23,14
1,2,12,2
1,2,8,33
2,2,21,17
1,2,2,41
1,2,2,16
1,1,17,78
1,2,18,8
1,2,10,94
2,2,15,30
1,2,22,93
1,1,3,29
1,1,11,9
1,2,34,2
2,1,34,10
1,2,18,29
2,1,4,91
1,1,23,53
1,1,23,44
2,2,7,85
2,1,18,18
2,2,13,10
1,1,13,12
1,2,10,12
2,1,8,15
2,1,10,13
1,2,14,66
1,2,10,67
1,1,9,98
2,2,19,30
2,2,29,20
2,1,2,39
1,2,6,94
1,1,15,19
1,2,8,39
2,2,17,19
2,2,27,10
1,2,10,47
1,2,14,34
2,1,6,78
2,2,11,32
2,2,11,91
1,1,15,85
1,2,16,41
1,1,15,7
1,1,9,88
2,2,27,8
2,1,14,3
1,2,8,6
2,2,17,12
2,2,7,28
2,1,12,11
1,2,18,8
1,2,22,14
2,2,3,9
1,2,8,33
1,2,14,25
1,1,11,13
2,1,22,52
2,2,15,20
1,1,5,66
2,2,9,84
2,1,12,11
2,1,18,77
1,2,12,46
2,2,11,98
2,2,9,9
1,1,15,6
1,1,15,39
1,1,21,75
2,1,10,60
1,1,23,5
2,2,7,78
1,1,15,82
1,2,24,92
2,1,12,100
2,1,10,10
2,2,11,10
2,1,14,21
2,1,18,48
2,1,28,7
2,2,13,2
1,2,20,6
2,1,4,87
2,1,12,21
1,2,20,10
1,1,5,79
2,2,15,13
1,1,9,106
2,1,28,25
1,2,4,104
1,2,20,5
1,2,42,93
2,1,14,12
2,2,7,87
1,1,11,31
2,2,17,9
2,1,12,18
1,2,10,56
1,2,8,23
2,1,6,10
2,1,2,40
2,2,31,9
2,1,16,24
1,2,18,9
1,1,9,18
2,2,7,28
2,1,14,5
2,2,17,58
1,1,39,5
2,1,4,37
1,1,17,20
2,2,13,8
1,1,7,88
1,1,17,74
2,2,15,8
2,1,12,49
1,1,25,23
1,1,11,38
1,2,20,14
1,2,14,21
2,2,17,4
2,2,15,36
2,2,17,11
1,1,25,7
1,1,11,3
2,2,23,10
1,2,8,77
1,1,21,10
2,2,9,19
2,2,19,10
2,2,9,82
2,2,17,98
2,2,25,9
2,2,13,78
2,2,27,10
2,1,16,27
1,2,22,98
1,1,9,52
2,2,9,37
1,2,8,45
2,1,10,21
1,2,18,14
1,1,13,22
2,2,7,74
2,1,22,12
2,2,39,10
1,1,5,99
2,2,19,9
1,1,11,46
2,2,5,25
1,2,28,29
1,2,30,71
1,2,14,87
1,1,29,15
2,1,12,20
1,1,13,2
1,2,10,33
2,1,14,39
2,1,12,67
2,2,13,22
2,2,5,96
2,2,17,10
1,1,11,7
2,2,19,11
2,2,21,4
1,2,14,10
1,2,12,22
2,2,9,80
1,2,20,10
2,2,9,97
2,2,25,18
1,1,21,6
1,2,10,23
1,2,22,4
2,1,20,22
2,2,25,22
2,2,11,35
2,1,8,65
1,1,13,37
1,2,14,34
2,1,10,2
1,2,16,10
1,1,7,94
1,1,21,13
1,1,15,17
1,1,13,26
1,1,17,17
1,1,13,77
1,1,21,11
1,1,11,71
2,1,14,7
2,1,12,92
1,1,11,20
1,2,26,2
2,1,22,19
2,1,16,9
2,1,20,50
2,2,3,64
2,2,9,53
2,1,26,6
2,1,24,59
1,1,15,19
1,2,4,44
1,2,12,23
1,1,31,25
1,2,6,91
1,2,14,18
2,1,14,6
1,1,9,22
2,1,6,18
1,1,5,2
1,2,18,9
1,1,15,12
2,2,7,81
2,2,21,3
1,2,18,78
1,2,20,58
1,1,19,4
1,1,3,87
1,2,20,8
1,1,13,20
1,1,9,36
2,2,13,2
1,2,8,112
2,1,18,94
2,1,20,19
1,1,5,20
2,2,9,44
1,2,14,5
1,2,20,56
2,2,25,3
2,1,6,97
2,1,24,13
2,2,11,36
2,2,19,50
2,2,9,66
1,2,14,7
2,2,13,28
1,1,9,32
2,1,8,18
2,2,25,10
1,1,1,90
1,1,3,24
1,2,10,26
2,2,5,86
2,2,17,10
2,2,7,90
2,2,27,7
2,2,21,10
2,2,17,86
2,1,18,16
1,1,13,14
2,1,14,7
1,1,9,71
2,2,13,7
1,2,26,8
1,2,12,19
1,2,12,5
2,2,17,14
2,2,9,74
1,1,15,33
1,1,3,108
2,2,5,31
1,1,13,2
1,1,21,10
2,2,29,86
2,1,12,63
1,1,11,64
1,1,15,29
2,1,20,10
2,1,18,8
2,2,15,77
2,1,16,10
1,1,7,43
1,1,19,19
1,1,21,30
1,1,11,93
1,2,30,25
2,2,15,52
1,2,12,3
1,1,9,17
1,1,31,10
2,1,22,84
2,2,15,16
2,1,18,21
1,2,16,37
1,2,10,11
2,1,10,26
1,2,2,55
2,1,10,2
1,1,25,20
1,1,9,26
1,1,5,77
1,2,8,15
2,1,22,10
1,2,12,63
2,2,17,89
1,1,9,22
2,1,14,79
2,1,8,91
1,1,25,19
2,2,11,5
1,2,22,10
1,1,11,25
1,2,22,10
1,2,2,21
2,1,6,99
1,2,22,11
1,1,5,18
2,2,3,89
2,2,19,10
1,1,17,30
2,2,5,93
2,1,12,97
2,2,15,97
2,1,6,108
2,1,8,6
2,1,18,18
2,2,13,39
2,1,18,23
1,1,25,16
1,1,25,7
2,2,15,3
2,2,15,25
2,2,19,19
1,1,7,2
2,1,18,12
2,2,21,20
2,2,9,92
2,1,10,72
1,2,20,89
2,2,25,10
1,2,16,54
2,1,18,24
1,1,9,84
2,2,21,3
1,1,11,16
1,1,5,89
1,2,12,5
1,2,12,9
1,1,31,11
2,1,14,43
1,2,14,6
1,2,20,22
1,2,2,79
2,1,8,2
1,2,8,4
2,2,15,66
2,2,5,110
1,2,28,19
2,2,19,23
2,2,27,12
2,1,10,85
2,2,23,10
2,2,9,12
2,2,19,46
2,1,24,3
2,2,7,45
1,2,10,22
2,2,21,4
2,1,22,26
2,1,8,25
1,2,26,18
2,1,22,10
2,1,14,22
1,2,8,8
1,2,10,26
1,2,14,8
2,1,20,6
1,1,25,13
1,1,21,17
2,1,10,10
2,2,19,27
1,1,19,13
2,2,19,81
2,1,2,49
2,2,21,18
1,2,24,6
2,2,11,12
2,2,9,14
1,1,7,102
2,1,18,107
2,1,10,47
2,1,12,50
2,1,22,2
1,1,19,2
1,1,17,73
1,2,22,10
2,2,21,10
1,1,5,100
2,1,18,111
2,1,16,38
2,2,9,9
2,1,10,85
1,2,4,45
2,2,15,48
1,1,23,23
2,2,11,24
1,1,3,95
2,2,7,37
2,1,6,92
2,2,9,18
1,1,19,75
2,2,21,20
1,1,21,5
2,1,14,2
2,1,18,40
2,1,6,2
1,1,19,18
1,2,18,4
2,1,14,89
1,2,6,86
2,1,18,47
2,1,20,3
1,1,11,33
1,2,14,10
2,1,18,4
1,2,16,17
2,1,6,12
1,2,18,4
1,2,10,98
1,2,12,14
2,1,14,12
2,1,20,2
2,2,19,10
1,1,15,24
2,1,22,6
2,1,14,10
1,2,14,16
2,1,20,10
2,2,3,76
2,1,6,25
2,2,11,83
1,1,21,78
2,1,14,32
1,2,10,91
2,2,5,75
2,2,7,7
1,2,18,74
2,1,22,17
1,1,5,51
2,1,16,34
2,2,9,9
2,1,18,20
1,1,27,10
1,2,20,4
2,2,21,21
1,2,12,87
1,1,9,22
2,1,8,89
2,2,11,22
2,1,28,20
2,2,13,10
2,1,12,52
2,1,8,34
2,2,11,50
1,2,8,2
1,2,18,24
1,2,22,8
1,2,20,3
1,1,17,38
1,2,24,2
1,1,19,91
2,2,15,11
1,2,18,10
1,1,11,15
1,1,15,87
1,1,17,71
1,2,10,19
1,2,8,14
2,2,7,89
1,2,20,10
2,1,12,68
1,1,25,15
2,1,20,9
1,1,13,22
2,2,5,47
2,1,18,78
2,1,14,35
1,2,16,76
2,1,4,83
1,1,19,20
2,2,9,20
2,2,23,23
2,2,21,25
1,1,15,17
1,1,15,10
1,1,13,64
1,2,18,28
1,1,15,10
2,2,15,10
2,2,11,9
1,2,10,6
2,1,4,80
2,2,11,53
1,1,11,34
1,2,8,23
2,1,44,17
2,2,23,89
2,1,16,27
1,1,33,43
1,2,12,28
2,1,6,83
2,2,25,10
2,2,9,18
2,2,15,116
1,1,17,84
1,1,7,4
2,1,6,66
1,2,34,10
1,1,15,40
1,1,7,74
2,2,11,10
2,2,33,79
1,1,13,94
1,2,10,41
1,1,15,9
1,2,18,57
2,2,11,94
2,1,4,93
1,1,9,28
2,2,19,3
2,1,12,7
1,1,7,12
1,2,18,9
2,2,1,27
2,2,29,2
1,2,12,12
2,1,20,15
1,1,5,15
2,1,10,52
2,2,15,7
1,1,13,27
2,2,9,25
2,2,31,13
1,1,19,22
1,1,21,10
1,1,11,10
1,1,25,6
2,1,18,16
1,2,28,62
1,1,13,49
2,1,6,67
1,2,12,7
1,1,13,53
1,1,19,23
1,1,13,21
1,2,6,76
2,1,16,44
1,2,12,14
2,2,9,2
1,1,27,4
1,2,18,24
2,1,38,74
1,2,14,29
1,1,9,20
1,2,26,7
1,1,13,41
2,1,4,67
2,2,17,9
2,1,12,92
2,2,9,80
1,1,13,92
1,2,4,32
2,2,11,20
1,2,26,27
1,2,22,4
1,2,2,93
1,1,21,30
1,2,22,53
2,1,20,2
2,2,21,10
1,1,13,71
2,1,36,5
2,1,20,71
1,1,19,22
2,1,36,20
2,2,7,35
1,1,9,84
1,1,11,93
1,1,13,84
2,2,5,22
1,1,9,67
2,1,10,75
1,2,18,10
1,1,5,80
2,2,25,28
2,2,11,22
2,1,16,78
2,1,8,2
1,1,9,15
2,1,6,37
1,2,16,52
2,1,30,4
1,2,10,22
2,2,11,22
2,2,13,34
2,1,12,20
2,1,4,41
1,2,18,10
2,1,18,7
2,1,10,14
1,1,21,7
2,2,13,18
1,2,16,27
2,1,14,91
1,1,9,46
1,2,14,29
2,2,13,91
1,2,10,46
2,1,22,20
1,2,16,2
2,1,4,43
1,2,6,6
1,1,19,44
2,2,15,19
1,2,8,19
1,1,9,78
2,1,6,86
1,1,35,15
2,1,14,63
1,2,10,42
1,1,5,100
1,1,27,10
1,2,4,109
1,1,19,56
2,2,11,45
1,1,11,28
1,2,10,27
1,2,14,22
1,1,27,5
2,2,7,55
2,2,19,11
2,1,18,10
1,1,17,46
1,1,11,90
1,2,14,19
1,2,20,12
1,1,15,10
1,2,16,11
1,2,18,21
1,2,12,16
1,1,11,12
2,2,13,18
2,2,17,87
1,2,20,17
1,1,7,13
2,2,19,18
1,1,25,80
2,2,3,97
2,2,21,76
1,2,18,9
2,1,14,3
2,1,20,86
1,1,15,22
2,2,11,18
2,2,9,39
1,1,9,58
2,2,7,49
2,2,23,3
1,1,25,6
1,2,10,17
